Class,Cost,Promotion,Before,After,Increase
Confection,23.99,1467,114957,122762,7805
Drink,79.29,1745,123378,137097,13719
Luxury,81.99,1426,135246,141172,5926
Confection,74.18,1098,231389,244456,13067
Confection,90.09,1968,235648,261940,26292
Meat,69.85,1486,148885,156232,7347
Meat,100.15,1248,123760,128441,4681
Luxury,21.01,1364,251072,268134,17062
Luxury,87.32,1585,287043,310857,23814
Drink,26.58,1835,240805,272863,32058
Drink,65.23,1194,212406,227836,15430
Meat,79.82,1596,174022,181489,7467
Confection,41.39,1161,270631,283189,12558
Meat,36.82,1151,231281,235722,4441
Meat,44.05,1482,178138,185934,7796
Drink,84.62,1623,247885,278031,30146
Confection,51.82,1969,148597,165598,17001
Confection,90.08,1462,215102,228696,13594
Luxury,57.3,1842,246885,270082,23197
Drink,11.02,1370,164984,176802,11818
Confection,95.86,1815,257882,284835,26953
Confection,50.59,1753,251267,272476,21209
Drink,70.98,1493,182614,198040,15426
Meat,36.35,1016,238883,246089,7206
Luxury,7.34,1889,274242,298699,24457
Confection,5.08,1004,214546,227949,13403
Drink,62.78,1872,126390,144556,18166
Meat,74.84,1914,130948,133915,2967
Confection,30.63,1368,126319,138184,11865
Meat,85.31,1980,197040,206279,9239
Luxury,63.46,1110,185443,190111,4668
Confection,87.76,1251,126910,132835,5925
Drink,49.54,1766,259693,294010,34317
Meat,65.85,1770,259752,267969,8217
Luxury,73.33,1254,172223,180541,8318
Confection,68.58,1466,163430,175810,12380
Meat,91.2,1038,250955,255620,4665
Meat,36.62,1077,134139,136527,2388
Drink,53.59,1251,293472,318083,24611
Drink,103.14,1410,204656,226596,21940
Confection,104.98,1427,171759,182724,10965
Luxury,50.64,1255,273683,288495,14812
Drink,92.77,1669,189279,208912,19633
Luxury,104.77,1263,168790,179406,10616
Meat,16.41,1069,102895,104393,1498
Luxury,46.63,1100,255448,262870,7422
Luxury,48.1,1176,122144,130159,8015
Luxury,24.51,1195,204651,213504,8853
Luxury,56.07,1346,198343,206831,8488
Confection,46.69,1387,131644,139210,7566
Confection,61.97,1766,116045,125501,9456
Luxury,36.18,1785,118232,129107,10875
Drink,63.48,1983,299340,346375,47035
Meat,28.94,1161,131192,135335,4143
Drink,53.3,1735,245495,279076,33581
Confection,96.63,1179,149271,160588,11317
Luxury,66.05,1904,298441,325011,26570
Confection,75.22,1776,111284,122136,10852
Luxury,83.96,1407,274606,290818,16212
Confection,80.8,1009,297804,317847,20043
Confection,32.96,1830,253583,274833,21250
Drink,93.66,1682,158944,175888,16944
Luxury,100.15,1615,246153,257373,11220
Luxury,91.98,1056,200735,209459,8724
Luxury,104.06,1632,252144,271478,19334
Luxury,16.44,1967,142595,154246,11651
Confection,48.85,1920,220636,244853,24217
Luxury,46.87,1660,158395,168443,10048
Luxury,93.79,1435,225010,235003,9993
Luxury,72.35,1644,213617,231211,17594
Luxury,69.19,1595,165342,175369,10027
Drink,35.8,1891,111106,123773,12667
Luxury,70.07,1464,110635,116088,5453
Luxury,34.53,1689,257914,271184,13270
Confection,58.87,1347,193406,208883,15477
Drink,57.86,1456,165741,182991,17250
Drink,8.25,1652,169104,186778,17674
Drink,43.07,1834,297470,330302,32832
Meat,15.57,1795,152878,160299,7421
Drink,31.05,1370,272291,297623,25332
Luxury,19.94,1986,246194,270784,24590
Luxury,102.68,1103,241920,254108,12188
Luxury,53.35,1695,165781,175177,9396
Luxury,77.46,1364,250421,268876,18455
Luxury,56.99,1613,187438,202747,15309
Drink,55.37,1101,190106,201386,11280
Luxury,94.06,1921,117173,128157,10984
Luxury,83.41,1051,166040,174569,8529
Confection,90.35,1687,202190,218174,15984
Luxury,28.05,1055,281639,292167,10528
Meat,33.74,1187,294216,301002,6786
Luxury,34.62,1844,257857,272779,14922
Luxury,64.01,1976,177682,192877,15195
